{3.`32., Around[5.5650730981729780405496913288997983863009658518061692881949`32., 0.5308632883028515844425954762648696731353652553380479813738`32.]}
{3.5`32., Around[7.925956372793273589125659094595921951363467479465055070574`32., 0.6331910110077026780918127389167170771834647346092775635454`32.]}
{4.`32., Around[6.8173866961620453255254940324981134276006629533025956266779`32., 0.4973721562376850146188985194284573757962896071033436165872`32.]}
{4.5`32., Around[5.8643026833045815365823269587686589964224763793301840181487`32., 0.1177990545142828886140132964753420933889941403642865744023`32.]}
{5.`32., Around[4.5023903435114760136367143283903657751448192993705055246163`32., 0.2380830000377690508970875345936745525710230412796131693178`32.]}
{5.5`32., Around[7.2344191757578751009026426270967184952116638490001166473368`32., 0.2482031707774441381892393129565839027141791364051888766466`32.]}
{6.`32., Around[10.7055948101636234035488644002790012917258168291030223059057`32., 2.2780435289351668652478592302030457271920740868569956990395`32.]}
{6.5`32., {0, 0}}
{7.`32., {0, 0}}
{7.5`32., {0, 0}}
{8.`32., {0, 0}}
{8.5`32., {0, 0}}
{9.`32., {0, 0}}
{9.5`32., {0, 0}}
{10.`32., {0, 0}}
{12.`32., {0, 0}}
