{3.`32., Around[-4.050397132756224*^-11, 9.240309927686989*^-13]}
{3.5`32., Around[-4.230728098769124*^-11, 5.359481513494023*^-12]}
{4.`32., Around[-4.0851931697748796*^-11, 2.0093815752220727*^-12]}
{4.5`32., Around[-5.364812785976771*^-11, 7.452261208754638*^-12]}
{5.`32., Around[-3.3640341553089266*^-11, 5.542474467764815*^-12]}
{5.5`32., Around[0.15756866705067807, 0.006972311045238919]}
{6.`32., Around[0.3810229819151457, 0.0076351119257880296]}
{6.5`32., Around[0.3243576370698806, 0.04407488342696225]}
{7.`32., Around[0.1612359059424675, 0.022286478583516164]}
{7.5`32., Around[0.07381412712595711, 0.005353829692862286]}
{8.`32., Around[-1.4571596977368428*^13, 1.4571596977368463*^13]}
{8.5`32., Around[0.018180026127154164, 0.00037225770537074356]}
{9.`32., Around[-3.1643743374786475*^15, 3.1643743374786475*^15]}
{9.5`32., Around[0.14715949494800085, 0.010076765529375545]}
{10.`32., Around[0.16041533063665148, 0.0037799703215438824]}
